"Time (s) E5-Rod-T1","Angle (rad) E5-Rod-T1","Angular Velocity (rad/s) E5-Rod-T1","Angular Acceleration (rad/s²) E5-Rod-T1","Position (m) E5-Rod-T1","Velocity (m/s) E5-Rod-T1","Acceleration (m/s²) E5-Rod-T1","Time (s) E5-Rod-T2","Angle (rad) E5-Rod-T2","Angular Velocity (rad/s) E5-Rod-T2","Angular Acceleration (rad/s²) E5-Rod-T2","Position (m) E5-Rod-T2","Velocity (m/s) E5-Rod-T2","Acceleration (m/s²) E5-Rod-T2","Time (s) E5-Rod-T3","Angle (rad) E5-Rod-T3","Angular Velocity (rad/s) E5-Rod-T3","Angular Acceleration (rad/s²) E5-Rod-T3","Position (m) E5-Rod-T3","Velocity (m/s) E5-Rod-T3","Acceleration (m/s²) E5-Rod-T3","Time (s) E5-M1-T1","Angle (rad) E5-M1-T1","Angular Velocity (rad/s) E5-M1-T1","Angular Acceleration (rad/s²) E5-M1-T1","Position (m) E5-M1-T1","Velocity (m/s) E5-M1-T1","Acceleration (m/s²) E5-M1-T1","Time (s) E5-M1-T2","Angle (rad) E5-M1-T2","Angular Velocity (rad/s) E5-M1-T2","Angular Acceleration (rad/s²) E5-M1-T2","Position (m) E5-M1-T2","Velocity (m/s) E5-M1-T2","Acceleration (m/s²) E5-M1-T2","Time (s) E5-M1-T3","Angle (rad) E5-M1-T3","Angular Velocity (rad/s) E5-M1-T3","Angular Acceleration (rad/s²) E5-M1-T3","Position (m) E5-M1-T3","Velocity (m/s) E5-M1-T3","Acceleration (m/s²) E5-M1-T3","Time (s) E5-M2-T1","Angle (rad) E5-M2-T1","Angular Velocity (rad/s) E5-M2-T1","Angular Acceleration (rad/s²) E5-M2-T1","Position (m) E5-M2-T1","Velocity (m/s) E5-M2-T1","Acceleration (m/s²) E5-M2-T1","Time (s) E5-M2-T2","Angle (rad) E5-M2-T2","Angular Velocity (rad/s) E5-M2-T2","Angular Acceleration (rad/s²) E5-M2-T2","Position (m) E5-M2-T2","Velocity (m/s) E5-M2-T2","Acceleration (m/s²) E5-M2-T2","Time (s) E5-M2-T3","Angle (rad) E5-M2-T3","Angular Velocity (rad/s) E5-M2-T3","Angular Acceleration (rad/s²) E5-M2-T3","Position (m) E5-M2-T3","Velocity (m/s) E5-M2-T3","Acceleration (m/s²) E5-M2-T3","Time (s) E5-M3-T1","Angle (rad) E5-M3-T1","Angular Velocity (rad/s) E5-M3-T1","Angular Acceleration (rad/s²) E5-M3-T1","Position (m) E5-M3-T1","Velocity (m/s) E5-M3-T1","Acceleration (m/s²) E5-M3-T1","Time (s) E5-M3-T2","Angle (rad) E5-M3-T2","Angular Velocity (rad/s) E5-M3-T2","Angular Acceleration (rad/s²) E5-M3-T2","Position (m) E5-M3-T2","Velocity (m/s) E5-M3-T2","Acceleration (m/s²) E5-M3-T2","Time (s) E5-M3-T3","Angle (rad) E5-M3-T3","Angular Velocity (rad/s) E5-M3-T3","Angular Acceleration (rad/s²) E5-M3-T3","Position (m) E5-M3-T3","Velocity (m/s) E5-M3-T3","Acceleration (m/s²) E5-M3-T3","Time (s) E5-M4-T1","Angle (rad) E5-M4-T1","Angular Velocity (rad/s) E5-M4-T1","Angular Acceleration (rad/s²) E5-M4-T1","Position (m) E5-M4-T1","Velocity (m/s) E5-M4-T1","Acceleration (m/s²) E5-M4-T1","Time (s) E5-M4-T2","Angle (rad) E5-M4-T2","Angular Velocity (rad/s) E5-M4-T2","Angular Acceleration (rad/s²) E5-M4-T2","Position (m) E5-M4-T2","Velocity (m/s) E5-M4-T2","Acceleration (m/s²) E5-M4-T2","Time (s) E5-M4-T3","Angle (rad) E5-M4-T3","Angular Velocity (rad/s) E5-M4-T3","Angular Acceleration (rad/s²) E5-M4-T3","Position (m) E5-M4-T3","Velocity (m/s) E5-M4-T3","Acceleration (m/s²) E5-M4-T3"
0.000,0.002,,,3.7500E-5,,,0.000,0.006,,,1.5000E-4,,,0.000,0.000,,,0.0000,,,0.000,0.000,,,0.0000,,,0.000,-0.003,,,-7.5000E-5,,,0.000,-0.003,,,-7.5000E-5,,,0.000,-0.002,,,-3.7500E-5,,,0.000,0.002,,,3.7500E-5,,,0.000,-0.002,,,-3.7500E-5,,,0.000,0.003,,,7.5000E-5,,,0.000,-0.002,,,-3.7500E-5,,,0.000,-0.003,,,-7.5000E-5,,,0.000,0.003,,,7.5000E-5,,,0.000,-0.002,,,-3.7500E-5,,,0.000,0.002,,,3.7500E-5,,
0.010,0.003,0.236,,7.5000E-5,0.006,,0.010,0.019,1.335,,4.5000E-4,0.032,,0.010,-0.002,-0.079,,-3.7500E-5,-0.002,,0.010,0.002,0.157,,3.7500E-5,0.004,,0.010,-0.011,-0.707,,-2.6250E-4,-0.017,,0.010,-0.008,-0.471,,-1.8750E-4,-0.011,,0.010,-0.006,-0.471,,-1.5000E-4,-0.011,,0.010,0.005,0.393,,1.1250E-4,0.009,,0.010,-0.005,-0.314,,-1.1250E-4,-0.008,,0.010,0.008,0.628,,1.8750E-4,0.015,,0.010,-0.006,-0.471,,-1.5000E-4,-0.011,,0.010,-0.011,-0.707,,-2.6250E-4,-0.017,,0.010,0.011,0.785,,2.6250E-4,0.019,,0.010,-0.002,-0.079,,-3.7500E-5,-0.002,,0.010,0.006,0.628,,1.5000E-4,0.015,
0.020,0.006,0.209,-2.618,1.5000E-4,0.005,-0.063,0.020,0.033,1.335,-1.309,7.8750E-4,0.032,-0.031,0.020,-0.002,-0.079,1.309,-3.7500E-5,-0.002,0.031,0.020,0.003,0.209,3.927,7.5000E-5,0.005,0.094,0.020,-0.017,-0.628,5.236,-4.1250E-4,-0.015,0.125,0.020,-0.013,-0.445,-2.618,-3.0000E-4,-0.011,-0.062,0.020,-0.011,-0.393,9.163,-2.6250E-4,-0.009,0.219,0.020,0.009,0.367,-1.309,2.2500E-4,0.009,-0.031,0.020,-0.008,-0.209,10.472,-1.8750E-4,-0.005,0.250,0.020,0.016,0.759,3.927,3.7500E-4,0.018,0.094,0.020,-0.011,-0.550,-6.545,-2.6250E-4,-0.013,-0.156,0.020,-0.017,-0.733,-2.618,-4.1250E-4,-0.017,-0.063,0.020,0.019,0.838,5.236,4.5000E-4,0.020,0.125,0.020,-0.003,-0.183,-7.854,-7.5000E-5,-0.004,-0.187,0.020,0.014,0.681,5.236,3.3750E-4,0.016,0.125
0.030,0.008,0.183,-2.182,1.8750E-4,0.004,-0.052,0.030,0.046,1.309,-6.981,0.0011,0.031,-0.167,0.030,-0.003,-0.052,3.491,-7.5000E-5,-0.001,0.083,0.030,0.006,0.236,3.054,1.5000E-4,0.006,0.073,0.030,-0.024,-0.602,-1.745,-5.6250E-4,-0.014,-0.042,0.030,-0.016,-0.524,-6.981,-3.7500E-4,-0.012,-0.167,0.030,-0.014,-0.288,10.908,-3.3750E-4,-0.007,0.260,0.030,0.013,0.367,-1.110E-14,3.0000E-4,0.009,-1.735E-16,0.030,-0.009,-0.105,8.290,-2.2500E-4,-0.003,0.198,0.030,0.025,0.707,-3.927,6.0000E-4,0.017,-0.094,0.030,-0.017,-0.602,-3.927,-4.1250E-4,-0.014,-0.094,0.030,-0.025,-0.759,-0.873,-6.0000E-4,-0.018,-0.021,0.030,0.027,0.890,2.182,6.3750E-4,0.021,0.052,0.030,-0.006,-0.236,-4.800,-1.5000E-4,-0.006,-0.115,0.030,0.020,0.733,5.672,4.8750E-4,0.017,0.135
0.040,0.009,0.157,-1.309,2.2500E-4,0.004,-0.031,0.040,0.060,1.204,-11.781,0.0014,0.029,-0.281,0.040,-0.003,0.000,4.363,-7.5000E-5,-6.776E-19,0.104,0.040,0.008,0.262,3.054,1.8750E-4,0.006,0.073,0.040,-0.028,-0.681,-5.236,-6.7500E-4,-0.016,-0.125,0.040,-0.022,-0.628,-7.418,-5.2500E-4,-0.015,-0.177,0.040,-0.017,-0.157,10.472,-4.1250E-4,-0.004,0.250,0.040,0.016,0.367,1.309,3.7500E-4,0.009,0.031,0.040,-0.009,-0.026,5.236,-2.2500E-4,-6.250E-4,0.125,0.040,0.031,0.576,-2.618,7.5000E-4,0.014,-0.063,0.040,-0.024,-0.628,-1.745,-5.6250E-4,-0.015,-0.042,0.040,-0.033,-0.759,0.873,-7.8750E-4,-0.018,0.021,0.040,0.038,0.890,-0.436,9.0000E-4,0.021,-0.010,0.040,-0.008,-0.262,-3.054,-1.8750E-4,-0.006,-0.073,0.040,0.028,0.785,6.109,6.7500E-4,0.019,0.146
0.050,0.011,0.157,-0.873,2.6250E-4,0.004,-0.021,0.050,0.071,1.047,-14.399,0.0017,0.025,-0.344,0.050,-0.003,0.052,3.927,-7.5000E-5,0.001,0.094,0.050,0.011,0.288,3.491,2.6250E-4,0.007,0.083,0.050,-0.036,-0.759,-4.363,-8.6250E-4,-0.018,-0.104,0.050,-0.030,-0.707,-4.363,-7.1250E-4,-0.017,-0.104,0.050,-0.017,-0.052,6.981,-4.1250E-4,-0.001,0.167,0.050,0.020,0.393,2.182,4.8750E-4,0.009,0.052,0.050,-0.009,0.000,2.182,-2.2500E-4,0.000,0.052,0.050,0.035,0.576,4.800,8.2500E-4,0.014,0.115,0.050,-0.030,-0.628,-0.436,-7.1250E-4,-0.015,-0.010,0.050,-0.041,-0.733,2.182,-9.7500E-4,-0.017,0.052,0.050,0.046,0.864,-1.745,0.0011,0.021,-0.042,0.050,-0.011,-0.288,-2.182,-2.6250E-4,-0.007,-0.052,0.050,0.036,0.864,6.109,8.6250E-4,0.021,0.146
0.060,0.013,0.157,-1.745,3.0000E-4,0.004,-0.042,0.060,0.080,0.890,-14.399,0.0019,0.021,-0.344,0.060,-0.002,0.079,3.491,-3.7500E-5,0.002,0.083,0.060,0.014,0.340,3.491,3.3750E-4,0.008,0.083,0.060,-0.046,-0.785,-1.745,-0.0011,-0.019,-0.042,0.060,-0.036,-0.707,-1.745,-8.6250E-4,-0.017,-0.042,0.060,-0.017,0.000,2.182,-4.1250E-4,0.000,0.052,0.060,0.024,0.419,3.054,5.6250E-4,0.010,0.073,0.060,-0.009,0.000,0.436,-2.2500E-4,0.000,0.010,0.060,0.041,0.733,7.418,9.7500E-4,0.018,0.177,0.060,-0.036,-0.628,-2.220E-14,-8.6250E-4,-0.015,-8.674E-17,0.060,-0.047,-0.707,3.054,-0.0011,-0.017,0.073,0.060,0.053,0.838,-1.745,0.0013,0.020,-0.042,0.060,-0.014,-0.314,-1.309,-3.3750E-4,-0.008,-0.031,0.060,0.046,0.916,5.672,0.0011,0.022,0.135
0.070,0.014,0.131,-3.491,3.3750E-4,0.003,-0.083,0.070,0.088,0.759,-13.526,0.0021,0.018,-0.323,0.070,-0.002,0.105,4.363,-3.7500E-5,0.003,0.104,0.070,0.017,0.367,2.618,4.1250E-4,0.009,0.063,0.070,-0.052,-0.759,-1.309,-0.0012,-0.018,-0.031,0.070,-0.044,-0.707,-1.309,-0.0010,-0.017,-0.031,0.070,-0.017,-0.026,-0.873,-4.1250E-4,-6.250E-4,-0.021,0.070,0.028,0.445,3.491,6.7500E-4,0.011,0.083,0.070,-0.009,0.000,0.436,-2.2500E-4,0.000,0.010,0.070,0.050,0.838,1.309,0.0012,0.020,0.031,0.070,-0.042,-0.628,-1.110E-14,-0.0010,-0.015,8.674E-17,0.070,-0.055,-0.681,3.491,-0.0013,-0.016,0.083,0.070,0.063,0.838,-1.309,0.0015,0.020,-0.031,0.070,-0.017,-0.314,-0.873,-4.1250E-4,-0.008,-0.021,0.070,0.055,0.969,5.236,0.0013,0.023,0.125
0.080,0.016,0.079,-3.927,3.7500E-4,0.002,-0.094,0.080,0.096,0.628,-12.654,0.0023,0.015,-0.302,0.080,0.000,0.157,5.672,0.0000,0.004,0.135,0.080,0.022,0.393,1.309,5.2500E-4,0.009,0.031,0.080,-0.060,-0.785,-2.182,-0.0014,-0.019,-0.052,0.080,-0.050,-0.733,-2.182,-0.0012,-0.017,-0.052,0.080,-0.017,-0.052,-0.873,-4.1250E-4,-0.001,-0.021,0.080,0.033,0.497,3.491,7.8750E-4,0.012,0.083,0.080,-0.009,0.000,2.182,-2.2500E-4,0.000,0.052,0.080,0.060,0.759,-5.672,0.0014,0.018,-0.135,0.080,-0.049,-0.628,0.000,-0.0012,-0.015,1.735E-16,0.080,-0.061,-0.628,3.054,-0.0015,-0.015,0.073,0.080,0.071,0.812,-0.436,0.0017,0.019,-0.010,0.080,-0.020,-0.314,-1.745,-4.8750E-4,-0.007,-0.042,0.080,0.064,1.021,5.236,0.0015,0.024,0.125
0.090,0.016,0.026,-2.182,3.7500E-4,6.250E-4,-0.052,0.090,0.101,0.497,-11.345,0.0024,0.012,-0.271,0.090,0.002,0.236,6.109,3.7500E-5,0.006,0.146,0.090,0.025,0.393,1.309,6.0000E-4,0.009,0.031,0.090,-0.068,-0.838,-1.309,-0.0016,-0.020,-0.031,0.090,-0.058,-0.759,-2.182,-0.0014,-0.018,-0.052,0.090,-0.019,-0.052,1.309,-4.5000E-4,-0.001,0.031,0.090,0.038,0.524,2.182,9.0000E-4,0.013,0.052,0.090,-0.009,0.026,5.672,-2.2500E-4,6.250E-4,0.135,0.090,0.066,0.628,-5.236,0.0016,0.015,-0.125,0.090,-0.055,-0.628,1.665E-14,-0.0013,-0.015,2.602E-16,0.090,-0.068,-0.602,2.618,-0.0016,-0.014,0.062,0.090,0.079,0.812,-0.436,0.0019,0.019,-0.010,0.090,-0.024,-0.340,-3.054,-5.6250E-4,-0.008,-0.073,0.090,0.075,1.073,4.800,0.0018,0.026,0.115
0.100,0.016,0.026,0.000,3.7500E-4,6.250E-4,0.000,0.100,0.105,0.393,-9.599,0.0025,0.009,-0.229,0.100,0.005,0.288,5.672,1.1250E-4,0.007,0.135,0.100,0.030,0.393,2.618,7.1250E-4,0.009,0.062,0.100,-0.077,-0.838,1.745,-0.0018,-0.020,0.042,0.100,-0.066,-0.785,-1.309,-0.0016,-0.019,-0.031,0.100,-0.019,-0.026,3.491,-4.5000E-4,-6.250E-4,0.083,0.100,0.044,0.550,-0.436,0.0010,0.013,-0.010,0.100,-0.009,0.105,9.599,-2.2500E-4,0.002,0.229,0.100,0.071,0.602,-0.436,0.0017,0.014,-0.010,0.100,-0.061,-0.628,0.436,-0.0015,-0.015,0.010,0.100,-0.072,-0.602,3.491,-0.0017,-0.014,0.083,0.100,0.086,0.838,-2.182,0.0021,0.020,-0.052,0.100,-0.027,-0.393,-3.054,-6.3750E-4,-0.009,-0.073,0.100,0.086,1.126,3.927,0.0021,0.027,0.094
0.110,0.016,0.052,0.436,3.7500E-4,0.001,0.010,0.110,0.108,0.314,-7.418,0.0026,0.008,-0.177,0.110,0.008,0.340,5.236,1.8750E-4,0.008,0.125,0.110,0.033,0.445,3.927,7.8750E-4,0.011,0.094,0.110,-0.085,-0.785,3.054,-0.0020,-0.019,0.073,0.110,-0.074,-0.785,-0.873,-0.0018,-0.019,-0.021,0.110,-0.019,0.026,5.236,-4.5000E-4,6.250E-4,0.125,0.110,0.049,0.524,-2.618,0.0012,0.012,-0.063,0.110,-0.008,0.236,11.781,-1.8750E-4,0.006,0.281,0.110,0.077,0.681,0.436,0.0018,0.016,0.010,0.110,-0.068,-0.628,1.745,-0.0016,-0.015,0.042,0.110,-0.080,-0.550,4.800,-0.0019,-0.013,0.115,0.110,0.096,0.785,-4.363,0.0023,0.019,-0.104,0.110,-0.031,-0.419,-1.745,-7.5000E-4,-0.010,-0.042,0.110,0.097,1.152,2.618,0.0023,0.028,0.062
0.120,0.017,0.052,-0.873,4.1250E-4,0.001,-0.021,0.120,0.112,0.236,-4.363,0.0027,0.006,-0.104,0.120,0.011,0.393,5.236,2.6250E-4,0.009,0.125,0.120,0.038,0.497,3.054,9.0000E-4,0.012,0.073,0.120,-0.093,-0.733,1.309,-0.0022,-0.017,0.031,0.120,-0.082,-0.785,-1.309,-0.0019,-0.019,-0.031,0.120,-0.019,0.079,6.981,-4.5000E-4,0.002,0.167,0.120,0.055,0.471,-2.618,0.0013,0.011,-0.062,0.120,-0.005,0.367,10.908,-1.1250E-4,0.009,0.260,0.120,0.085,0.681,-3.927,0.0020,0.016,-0.094,0.120,-0.074,-0.602,3.491,-0.0018,-0.014,0.083,0.120,-0.085,-0.471,3.927,-0.0020,-0.011,0.094,0.120,0.104,0.707,-3.927,0.0025,0.017,-0.094,0.120,-0.036,-0.419,-0.873,-8.6250E-4,-0.010,-0.021,0.120,0.110,1.178,1.309,0.0026,0.028,0.031
0.130,0.017,0.026,-1.745,4.1250E-4,6.250E-4,-0.042,0.130,0.113,0.209,-0.436,0.0027,0.005,-0.010,0.130,0.016,0.445,5.236,3.7500E-4,0.011,0.125,0.130,0.044,0.524,0.436,0.0010,0.012,0.010,0.130,-0.099,-0.759,-0.436,-0.0024,-0.018,-0.010,0.130,-0.090,-0.812,-1.745,-0.0021,-0.019,-0.042,0.130,-0.017,0.157,8.290,-4.1250E-4,0.004,0.198,0.130,0.058,0.445,-1.665E-14,0.0014,0.011,4.337E-16,0.130,8.674E-19,0.471,7.854,-2.7105E-20,0.011,0.187,0.130,0.093,0.576,-6.981,0.0022,0.014,-0.167,0.130,-0.080,-0.550,3.927,-0.0019,-0.013,0.094,0.130,-0.088,-0.445,2.182,-0.0021,-0.011,0.052,0.130,0.108,0.681,-1.745,0.0026,0.016,-0.042,0.130,-0.039,-0.419,-1.309,-9.3750E-4,-0.010,-0.031,0.130,0.121,1.178,0.873,0.0029,0.028,0.021
0.140,0.017,0.000,-1.309,4.1250E-4,0.000,-0.031,0.140,0.115,0.236,2.618,0.0027,0.006,0.063,0.140,0.020,0.497,5.236,4.8750E-4,0.012,0.125,0.140,0.049,0.497,-1.309,0.0012,0.012,-0.031,0.140,-0.107,-0.785,0.436,-0.0026,-0.019,0.010,0.140,-0.097,-0.838,-0.873,-0.0023,-0.020,-0.021,0.140,-0.016,0.262,8.727,-3.7500E-4,0.006,0.208,0.140,0.063,0.471,2.182,0.0015,0.011,0.052,0.140,0.005,0.524,4.363,1.1250E-4,0.012,0.104,0.140,0.096,0.471,-3.927,0.0023,0.011,-0.094,0.140,-0.085,-0.497,2.182,-0.0020,-0.012,0.052,0.140,-0.093,-0.471,3.054,-0.0022,-0.011,0.073,0.140,0.116,0.707,-2.618,0.0028,0.017,-0.063,0.140,-0.044,-0.445,-1.745,-0.0010,-0.011,-0.042,0.140,0.134,1.178,0.873,0.0032,0.028,0.021
0.150,0.017,0.000,-0.436,4.1250E-4,0.000,-0.010,0.150,0.118,0.288,3.054,0.0028,0.007,0.073,0.150,0.025,0.550,5.236,6.0000E-4,0.013,0.125,0.150,0.053,0.471,-1.309,0.0013,0.011,-0.031,0.150,-0.116,-0.759,2.618,-0.0028,-0.018,0.063,0.150,-0.107,-0.838,1.309,-0.0026,-0.020,0.031,0.150,-0.013,0.340,8.290,-3.0000E-4,0.008,0.198,0.150,0.068,0.524,1.309,0.0016,0.012,0.031,0.150,0.011,0.550,1.309,2.6250E-4,0.013,0.031,0.150,0.101,0.471,0.436,0.0024,0.011,0.010,0.150,-0.090,-0.497,0.436,-0.0021,-0.012,0.010,0.150,-0.099,-0.419,5.672,-0.0024,-0.010,0.135,0.150,0.124,0.681,-6.109,0.0030,0.016,-0.146,0.150,-0.049,-0.471,-1.309,-0.0012,-0.011,-0.031,0.150,0.145,1.204,0.873,0.0035,0.029,0.021
0.160,0.017,0.000,0.000,4.1250E-4,0.000,0.000,0.160,0.121,0.314,1.745,0.0029,0.008,0.042,0.160,0.031,0.602,5.236,7.5000E-4,0.014,0.125,0.160,0.058,0.471,-0.436,0.0014,0.011,-0.010,0.160,-0.123,-0.707,3.054,-0.0029,-0.017,0.073,0.160,-0.115,-0.812,3.054,-0.0027,-0.019,0.073,0.160,-0.008,0.419,8.290,-1.8750E-4,0.010,0.198,0.160,0.074,0.524,-1.745,0.0018,0.013,-0.042,0.160,0.016,0.550,-0.436,3.7500E-4,0.013,-0.010,0.160,0.105,0.550,5.551E-15,0.0025,0.013,5.204E-16,0.160,-0.094,-0.524,0.873,-0.0023,-0.013,0.021,0.160,-0.102,-0.314,6.545,-0.0024,-0.007,0.156,0.160,0.130,0.550,-7.418,0.0031,0.013,-0.177,0.160,-0.053,-0.471,-0.436,-0.0013,-0.011,-0.010,0.160,0.157,1.204,-1.110E-14,0.0038,0.029,-1.735E-16
0.170,0.017,0.000,-0.436,4.1250E-4,0.000,-0.010,0.170,0.124,0.314,0.436,0.0030,0.007,0.010,0.170,0.038,0.654,4.363,9.0000E-4,0.016,0.104,0.170,0.063,0.471,-1.665E-14,0.0015,0.011,0.000,0.170,-0.129,-0.681,2.182,-0.0031,-0.016,0.052,0.170,-0.123,-0.759,3.054,-0.0029,-0.018,0.073,0.170,-0.005,0.497,9.163,-1.1250E-4,0.012,0.219,0.170,0.079,0.471,-3.491,0.0019,0.011,-0.083,0.170,0.022,0.524,0.000,5.2500E-4,0.013,0.000,0.170,0.112,0.524,-4.800,0.0027,0.012,-0.115,0.170,-0.101,-0.497,2.618,-0.0024,-0.012,0.062,0.170,-0.104,-0.262,5.236,-0.0025,-0.006,0.125,0.170,0.135,0.471,-4.800,0.0032,0.011,-0.115,0.170,-0.058,-0.471,8.327E-15,-0.0014,-0.011,4.337E-16,0.170,0.170,1.204,-1.309,0.0041,0.029,-0.031
0.180,0.017,0.000,-2.182,4.1250E-4,0.000,-0.052,0.180,0.127,0.314,5.551E-15,0.0030,0.007,1.735E-16,0.180,0.044,0.707,1.745,0.0010,0.017,0.042,0.180,0.068,0.471,-1.943E-14,0.0016,0.011,3.469E-16,0.180,-0.137,-0.681,2.182,-0.0033,-0.016,0.052,0.180,-0.130,-0.733,1.309,-0.0031,-0.018,0.031,0.180,0.002,0.602,9.163,3.7500E-5,0.014,0.219,0.180,0.083,0.419,-2.618,0.0020,0.010,-0.063,0.180,0.027,0.524,3.054,6.3750E-4,0.012,0.073,0.180,0.118,0.419,-7.418,0.0028,0.010,-0.177,0.180,-0.105,-0.445,2.618,-0.0025,-0.011,0.062,0.180,-0.107,-0.236,4.800,-0.0026,-0.006,0.115,0.180,0.138,0.471,-2.618,0.0033,0.011,-0.062,0.180,-0.063,-0.471,2.220E-14,-0.0015,-0.011,3.469E-16,0.180,0.181,1.178,-1.745,0.0043,0.028,-0.042
0.190,0.017,-0.026,-5.236,4.1250E-4,-6.250E-4,-0.125,0.190,0.130,0.314,0.436,0.0031,0.008,0.010,0.190,0.052,0.707,-1.745,0.0012,0.017,-0.042,0.190,0.072,0.471,0.436,0.0017,0.011,0.010,0.190,-0.143,-0.654,3.054,-0.0034,-0.016,0.073,0.190,-0.137,-0.733,-0.436,-0.0033,-0.018,-0.010,0.190,0.008,0.707,6.981,1.8750E-4,0.017,0.167,0.190,0.086,0.419,-0.873,0.0021,0.010,-0.021,0.190,0.031,0.576,6.545,7.5000E-4,0.014,0.156,0.190,0.119,0.314,-4.800,0.0029,0.008,-0.115,0.190,-0.108,-0.419,0.873,-0.0026,-0.010,0.021,0.190,-0.110,-0.183,5.672,-0.0026,-0.004,0.135,0.190,0.145,0.471,-4.800,0.0035,0.011,-0.115,0.190,-0.068,-0.471,0.436,-0.0016,-0.011,0.010,0.190,0.193,1.152,-1.745,0.0046,0.028,-0.042
0.200,0.017,-0.105,-8.290,4.1250E-4,-0.002,-0.198,0.200,0.134,0.314,1.309,0.0032,0.008,0.031,0.200,0.060,0.654,-3.491,0.0014,0.016,-0.083,0.200,0.077,0.471,0.873,0.0018,0.011,0.021,0.200,-0.149,-0.602,3.491,-0.0036,-0.014,0.083,0.200,-0.145,-0.759,0.436,-0.0035,-0.018,0.010,0.200,0.016,0.759,2.182,3.7500E-4,0.018,0.052,0.200,0.091,0.419,-0.436,0.0022,0.010,-0.010,0.200,0.038,0.681,7.418,9.0000E-4,0.016,0.177,0.200,0.123,0.314,-2.182,0.0029,0.008,-0.052,0.200,-0.113,-0.445,0.436,-0.0027,-0.011,0.010,0.200,-0.110,-0.105,5.672,-0.0026,-0.002,0.135,0.200,0.149,0.393,-8.290,0.0036,0.009,-0.198,0.200,-0.072,-0.471,1.309,-0.0017,-0.011,0.031,0.200,0.204,1.152,-2.182,0.0049,0.027,-0.052
0.210,0.016,-0.209,-10.036,3.7500E-4,-0.005,-0.240,0.210,0.137,0.340,1.309,0.0033,0.008,0.031,0.210,0.064,0.602,-2.182,0.0015,0.014,-0.052,0.210,0.082,0.497,0.436,0.0019,0.012,0.010,0.210,-0.156,-0.576,3.491,-0.0037,-0.014,0.083,0.210,-0.152,-0.759,3.927,-0.0036,-0.018,0.094,0.210,0.024,0.759,-3.491,5.6250E-4,0.018,-0.083,0.210,0.096,0.419,-1.309,0.0023,0.010,-0.031,0.210,0.046,0.759,4.800,0.0011,0.018,0.115,0.210,0.126,0.340,-3.491,0.0030,0.008,-0.083,0.210,-0.118,-0.445,2.618,-0.0028,-0.011,0.063,0.210,-0.112,-0.052,4.800,-0.0027,-0.001,0.115,0.210,0.152,0.262,-8.727,0.0036,0.006,-0.208,0.210,-0.077,-0.445,1.745,-0.0018,-0.011,0.042,0.210,0.215,1.126,-3.491,0.0051,0.027,-0.083
0.220,0.013,-0.314,-10.908,3.0000E-4,-0.008,-0.260,0.220,0.140,0.367,-0.436,0.0033,0.009,-0.010,0.220,0.071,0.602,1.110E-14,0.0017,0.014,8.674E-17,0.220,0.086,0.497,-1.309,0.0021,0.012,-0.031,0.220,-0.160,-0.550,4.363,-0.0038,-0.013,0.104,0.220,-0.160,-0.681,6.981,-0.0038,-0.016,0.167,0.220,0.031,0.681,-6.981,7.5000E-4,0.016,-0.167,0.220,0.099,0.393,-2.182,0.0024,0.009,-0.052,0.220,0.053,0.785,0.873,0.0013,0.019,0.021,0.220,0.130,0.262,-6.545,0.0031,0.006,-0.156,0.220,-0.123,-0.393,5.236,-0.0029,-0.009,0.125,0.220,-0.112,-0.026,4.363,-0.0027,-6.250E-4,0.104,0.220,0.154,0.183,-6.109,0.0037,0.004,-0.146,0.220,-0.082,-0.419,1.309,-0.0019,-0.010,0.031,0.220,0.228,1.073,-4.800,0.0054,0.026,-0.115
0.230,0.009,-0.419,-12.217,2.2500E-4,-0.010,-0.292,0.230,0.145,0.340,-3.054,0.0035,0.008,-0.073,0.230,0.077,0.628,1.309,0.0018,0.015,0.031,0.230,0.093,0.471,-3.054,0.0022,0.011,-0.073,0.230,-0.167,-0.497,6.109,-0.0040,-0.012,0.146,0.230,-0.167,-0.576,6.545,-0.0040,-0.014,0.156,0.230,0.038,0.576,-6.109,9.0000E-4,0.014,-0.146,0.230,0.104,0.367,-2.618,0.0025,0.009,-0.062,0.230,0.061,0.759,-1.745,0.0015,0.018,-0.042,0.230,0.132,0.157,-6.545,0.0032,0.004,-0.156,0.230,-0.126,-0.314,5.236,-0.0030,-0.008,0.125,0.230,-0.112,0.026,4.800,-0.0027,6.250E-4,0.115,0.230,0.156,0.157,-3.927,0.0037,0.004,-0.094,0.230,-0.085,-0.419,0.436,-0.0020,-0.010,0.010,0.230,0.237,1.021,-5.236,0.0057,0.024,-0.125
